"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a25"
"1"," 0.06"
"1"," 0.28"
"1"," 0.66"
"1"," 0.01"
"1","
itsea_a31"
"1"," 0.09"
"1"," 0.24"
"1"," 0.67"
"1"," 0.00"
"1","
itsea_b25"
"1"," 0.06"
"1"," 0.34"
"1"," 0.60"
"1"," 0.00"
"1","
itsea_b38"
"1"," 0.25"
"1"," 0.46"
"1"," 0.28"
"1"," 0.01"
"1","
itsea_b67"
"1"," 0.19"
"1"," 0.39"
"1"," 0.42"
"1"," 0.00"
"1","
itsea_b71"
"1"," 0.01"
"1"," 0.04"
"1"," 0.96"
"1"," 0.00"
"1","
itsea_a10"
"1"," 0.02"
"1"," 0.18"
"1"," 0.80"
"1"," 0.00"
"1","
itsea_a13"
"1"," 0.01"
"1"," 0.22"
"1"," 0.77"
"1"," 0.01"
"1","
itsea_a15"
"1"," 0.00"
"1"," 0.10"
"1"," 0.90"
"1"," 0.00"
"1","
itsea_b6 "
"1"," 0.03"
"1"," 0.47"
"1"," 0.50"
"1"," 0.00"
"1","
itsea_b19"
"1"," 0.18"
"1"," 0.39"
"1"," 0.44"
"1"," 0.00"
"1","
itsea_b26"
"1"," 0.00"
"1"," 0.11"
"1"," 0.89"
"1"," 0.00"
"1","
itsea_b28"
"1"," 0.05"
"1"," 0.54"
"1"," 0.41"
"1"," 0.00"
"1","
itsea_b42"
"1"," 0.07"
"1"," 0.28"
"1"," 0.64"
"1"," 0.00"
"1","
itsea_b60"
"1"," 0.01"
"1"," 0.19"
"1"," 0.80"
"1"," 0.00"
"1","
itsea_b90"
"1"," 0.02"
"1"," 0.10"
"1"," 0.87"
"1"," 0.00"
"1","
itsea_a22"
"1"," 0.18"
"1"," 0.44"
"1"," 0.38"
"1"," 0.01"
"1","
itsea_b51"
"1"," 0.19"
"1"," 0.49"
"1"," 0.32"
"1"," 0.01"
"1","
itsea_b56"
"1"," 0.26"
"1"," 0.51"
"1"," 0.22"
"1"," 0.01"
"1","
itsea_b57"
"1"," 0.67"
"1"," 0.24"
"1"," 0.09"
"1"," 0.01"
"1","
itsea_b63"
"1"," 0.10"
"1"," 0.51"
"1"," 0.38"
"1"," 0.01"
"1","
itsea_b73"
"1"," 0.11"
"1"," 0.31"
"1"," 0.58"
"1"," 0.01"
"1","
"
