"0","cort_mod_tan <-"
"0","  lmer("
"0","    scale(cort_clean) ~"
"0","      scale(tan_per_cent) +"
"0","      scale(tanner_av_t1t2) +"
"0","      (1|ELS_ID),"
"0","    data = cd_clean"
"0","  )"
"0","summary(cort_mod_tan)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(cort_clean) ~ scale(tan_per_cent) + scale(tanner_av_t1t2) + "
"1"," "
"1","    (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","691.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5636 "
"1","-0.5353 "
"1"," 0.0960 "
"1"," 0.5829 "
"1"," 2.0230 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.2185  "
"1"," 0.4674  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.7681  "
"1"," 0.8764  "
"1","
"
"1","Number of obs: 244, groups: "
"1"," "
"1","ELS_ID, 132"
"1","
"
"1","
Fixed effects:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)          "
"1","  -0.009861"
"1","   0.070626"
"1"," 127.228778"
"1","  -0.140"
"1","  0.88918"
"1","   "
"1","
scale(tan_per_cent)  "
"1","   0.158600"
"1","   0.056615"
"1"," 122.924762"
"1","   2.801"
"1","  0.00591"
"1"," **"
"1","
scale(tanner_av_t1t2)"
"1","   0.065617"
"1","   0.076671"
"1"," 127.908449"
"1","   0.856"
"1","  0.39370"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," sc(__)"
"1","
scl(tn_pr_)"
"1"," -0.050"
"1","       "
"1","
scl(tn__12)"
"1"," -0.159"
"1","  0.011"
"1","
"
"0","#confint.merMod(cort_mod_tan, method = ""boot"")"
"0","dhea_mod_tan <-"
"0","  lmer("
"0","    scale(dhea_clean) ~"
"0","      scale(tan_per_cent) +"
"0","      scale(tanner_av_t1t2) +"
"0","      (1|ELS_ID),"
"0","    data = cd_clean"
"0","  )"
"0","summary(dhea_mod_tan)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(dhea_clean) ~ scale(tan_per_cent) + scale(tanner_av_t1t2) + "
"1"," "
"1","    (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","692"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5052 "
"1","-0.4724 "
"1"," 0.0067 "
"1"," 0.4427 "
"1"," 3.7280 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.4190  "
"1"," 0.6473  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.4661  "
"1"," 0.6827  "
"1","
"
"1","Number of obs: 264, groups: "
"1"," "
"1","ELS_ID, 133"
"1","
"
"1","
Fixed effects:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  -0.04149"
"1","    0.07106"
"1"," 129.77280"
"1","  -0.584"
"1"," 0.560278"
"1","    "
"1","
scale(tan_per_cent)  "
"1","   0.15783"
"1","    0.04240"
"1"," 130.67196"
"1","   3.723"
"1"," 0.000292"
"1"," ***"
"1","
scale(tanner_av_t1t2)"
"1","   0.26917"
"1","    0.07667"
"1"," 129.17396"
"1","   3.511"
"1"," 0.000616"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," sc(__)"
"1","
scl(tn_pr_)"
"1"," -0.003"
"1","       "
"1","
scl(tn__12)"
"1"," -0.159"
"1"," -0.003"
"1","
"
"0","#confint.merMod(dhea_mod_tan, method = ""boot"")"
"0","test_mod_tan <-"
"0","  lmer("
"0","    scale(test_clean) ~"
"0","      scale(tan_per_cent) +"
