"0","d %>% "
"0","  distinct(ID, mean_age_months_wave, wave) %>% "
"0","  ggplot(aes(mean_age_months_wave, fill = wave)) +"
"0","  geom_density(alpha = 1/2) +"
"0","  theme_apa() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(size = 18, hjust = .5),"
"0","    axis.title = element_text(size = 20),"
"0","    axis.text = element_text(size = 18),"
"0","    legend.title = element_text(size = 20), "
"0","    legend.text = element_text(size = 18),"
"0","    strip.text = element_text(size = 16),"
"0","    legend.position = ""right"""
"0","  ) +"
"0","  labs(x = ""Age (months)"")"
