"0","# Libraries"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","# Files"
"0","demo_cs_6mo_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/demographics_data/demo_cs_6mo_complete.csv"""
"0","demo_lg_preg_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/demographics_data/demo_lg_preg_complete.csv"""
"0","demo_lg_nb_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/demographics_data/demo_lg_nb_complete.csv"""
"0","demo_lg_6mo_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/demographics_data/demo_lg_6mo_20191213.csv"""
"0","dob_cs_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/demographics_data/dob_sex_cs_complete.csv"""
"0","dob_lg_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/demographics_data/dob_lg_complete.csv"""
"0","visit_date_cs_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/demographics_data/crf_cs_complete.csv"""
"0","visit_date_lg_6mo_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/demographics_data/crf_lg_20191213.csv"""
"0","scan_dates_6mo_file <- ""~/Box/Mooddata_Coordinating/MRI_Scans/Scan_Projects/BABIES/BABIES_Crossectional/Tracker/BABIES_Scan_Tracker.xlsx"""
"0","scan_dates_nb_file <- ""~/Box/Mooddata_Coordinating/MRI_Scans/Scan_Projects/BABIES/BABIES_Longitudinal/Tracker/BABIES_Longitudinal_Scan_Tracker.xlsx"""
"0","# Functions"
"0","#source(""identify_outliers_histogram.R"")"
