"0","ibq %>% "
"0","  # negative affectivity"
"0","  select("
"0","    ibq_64, ibq_74, ibq_75, ibq_32, ibq_79, ibq_80,"
"0","    ibq_2, ibq_3_r, ibq_4, ibq_21, ibq_52, ibq_53, ibq_62,"
"0","    ibq_22, ibq_76, ibq_77, ibq_78, ibq_87, ibq_89,"
"0","    ibq_36, ibq_37, ibq_38, ibq_63, ibq_71, ibq_72"
"0","  ) %>% "
"0","  alpha(check.keys = TRUE)"
"2","Some items were negatively correlated with total scale and were automatically reversed.
 This is indicated by a negative sign for the variable name."
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","alpha(x = ., check.keys = TRUE)
"
"1","
 "
