"1","
Non missing response frequency for each item
"
"1","       "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
ibq_64 "
"1"," 0.05"
"1"," 0.20"
"1"," 0.17"
"1"," 0.10"
"1"," 0.14"
"1"," 0.18"
"1"," 0.14"
"1"," 0.07"
"1","
ibq_74 "
"1"," 0.03"
"1"," 0.13"
"1"," 0.16"
"1"," 0.14"
"1"," 0.24"
"1"," 0.24"
"1"," 0.06"
"1"," 0.01"
"1","
ibq_75 "
"1"," 0.28"
"1"," 0.34"
"1"," 0.17"
"1"," 0.05"
"1"," 0.08"
"1"," 0.08"
"1"," 0.01"
"1"," 0.06"
"1","
ibq_32 "
"1"," 0.46"
"1"," 0.45"
"1"," 0.05"
"1"," 0.03"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.04"
"1","
ibq_79 "
"1"," 0.07"
"1"," 0.18"
"1"," 0.18"
"1"," 0.26"
"1"," 0.10"
"1"," 0.18"
"1"," 0.03"
"1"," 0.04"
"1","
ibq_80 "
"1"," 0.04"
"1"," 0.22"
"1"," 0.22"
"1"," 0.22"
"1"," 0.12"
"1"," 0.17"
"1"," 0.01"
"1"," 0.03"
"1","
ibq_2  "
"1"," 0.04"
"1"," 0.16"
"1"," 0.22"
"1"," 0.28"
"1"," 0.11"
"1"," 0.15"
"1"," 0.04"
"1"," 0.03"
"1","
ibq_3_r"
"1"," 0.01"
"1"," 0.17"
"1"," 0.19"
"1"," 0.34"
"1"," 0.09"
"1"," 0.17"
"1"," 0.03"
"1"," 0.03"
"1","
ibq_4  "
"1"," 0.00"
"1"," 0.19"
"1"," 0.18"
"1"," 0.22"
"1"," 0.17"
"1"," 0.20"
"1"," 0.04"
"1"," 0.00"
"1","
ibq_21 "
"1"," 0.02"
"1"," 0.21"
"1"," 0.23"
"1"," 0.22"
"1"," 0.17"
"1"," 0.12"
"1"," 0.03"
"1"," 0.00"
"1","
ibq_52 "
"1"," 0.02"
"1"," 0.11"
"1"," 0.21"
"1"," 0.19"
"1"," 0.19"
"1"," 0.24"
"1"," 0.05"
"1"," 0.01"
"1","
ibq_53 "
"1"," 0.32"
"1"," 0.23"
"1"," 0.18"
"1"," 0.07"
"1"," 0.11"
"1"," 0.05"
"1"," 0.04"
"1"," 0.04"
"1","
ibq_62 "
"1"," 0.05"
"1"," 0.21"
"1"," 0.15"
"1"," 0.20"
"1"," 0.12"
"1"," 0.20"
"1"," 0.08"
"1"," 0.06"
"1","
ibq_22 "
"1"," 0.07"
"1"," 0.21"
"1"," 0.18"
"1"," 0.13"
"1"," 0.15"
"1"," 0.20"
"1"," 0.07"
"1"," 0.06"
"1","
ibq_76 "
"1"," 0.23"
"1"," 0.27"
"1"," 0.18"
"1"," 0.10"
"1"," 0.06"
"1"," 0.10"
"1"," 0.07"
"1"," 0.04"
"1","
ibq_77 "
"1"," 0.42"
"1"," 0.28"
"1"," 0.08"
"1"," 0.05"
"1"," 0.05"
"1"," 0.08"
"1"," 0.03"
"1"," 0.08"
"1","
ibq_78 "
"1"," 0.46"
"1"," 0.35"
"1"," 0.09"
"1"," 0.05"
"1"," 0.02"
"1"," 0.02"
"1"," 0.01"
"1"," 0.06"
"1","
ibq_87 "
"1"," 0.59"
"1"," 0.25"
"1"," 0.11"
"1"," 0.02"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.08"
"1","
ibq_89 "
"1"," 0.44"
"1"," 0.30"
"1"," 0.09"
"1"," 0.06"
"1"," 0.01"
"1"," 0.09"
"1"," 0.02"
"1"," 0.27"
"1","
ibq_36 "
"1"," 0.00"
"1"," 0.09"
"1"," 0.21"
"1"," 0.19"
"1"," 0.19"
"1"," 0.29"
"1"," 0.04"
"1"," 0.01"
"1","
ibq_37 "
"1"," 0.02"
"1"," 0.36"
"1"," 0.29"
"1"," 0.17"
"1"," 0.09"
"1"," 0.04"
"1"," 0.03"
"1"," 0.01"
"1","
ibq_38 "
"1"," 0.01"
"1"," 0.05"
"1"," 0.14"
"1"," 0.17"
"1"," 0.21"
"1"," 0.39"
"1"," 0.03"
"1"," 0.00"
"1","
ibq_63 "
"1"," 0.01"
"1"," 0.10"
"1"," 0.12"
"1"," 0.18"
"1"," 0.24"
"1"," 0.35"
"1"," 0.01"
"1"," 0.02"
"1","
ibq_71 "
"1"," 0.00"
"1"," 0.01"
"1"," 0.04"
"1"," 0.12"
"1"," 0.16"
"1"," 0.40"
"1"," 0.28"
"1"," 0.03"
"1","
ibq_72 "
"1"," 0.57"
"1"," 0.31"
"1"," 0.09"
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1"," 0.01"
"1","
"
