"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a22"
"1"," 0.18"
"1"," 0.44"
"1"," 0.38"
"1"," 0.01"
"1","
itsea_b51"
"1"," 0.19"
"1"," 0.49"
"1"," 0.32"
"1"," 0.01"
"1","
itsea_b56"
"1"," 0.26"
"1"," 0.51"
"1"," 0.22"
"1"," 0.01"
"1","
itsea_b57"
"1"," 0.67"
"1"," 0.24"
"1"," 0.09"
"1"," 0.01"
"1","
itsea_b63"
"1"," 0.10"
"1"," 0.51"
"1"," 0.38"
"1"," 0.01"
"1","
itsea_b73"
"1"," 0.11"
"1"," 0.31"
"1"," 0.58"
"1"," 0.01"
"1","
itsea_c4 "
"1"," 0.88"
"1"," 0.06"
"1"," 0.06"
"1"," 0.50"
"1","
"
