"0","scan_age_nb <-"
"0","  readxl::read_xlsx(scan_dates_nb_file) %>% "
"0","  select("
"0","    ID = `Subject ID`,"
"0","    scan_date_nb = `Date of Scan 1 (Newborn Scan)`,"
"0","    age_scan = `Age at Scan 1 (weeks)`,"
"0","    age_scan_corr = `Corrected Age at Scan 1...9`,"
"0","    Rescan"
"0","  ) %>% "
"0","  mutate("
"0","    ID = str_replace(ID, ""x"", """"),"
"0","    ID = as.numeric(ID),"
"0","    Rescan = if_else("
"0","      Rescan == ""Y"", 1, 0"
"0","    )"
"0","  ) %>% "
"0","  group_by(ID) %>% "
"0","  # keep data from rescan if rescan completed"
"0","  mutate("
"0","    rescanned = sum(Rescan),"
"0","    keep = if_else("
"0","      rescanned == 0 | (Rescan == 1 & rescanned == 1),"
"0","      1, 0"
"0","    )"
"0","  ) %>% "
"0","  arrange(ID) %>% "
"0","  ungroup() %>% "
"0","  filter(keep == 1) %>% "
"0","  select("
"0","    ID,"
"0","    scan_date_t2 = scan_date_nb,"
"0","    age_scan_t2 = age_scan,"
"0","    age_scan_corr_t2 = age_scan_corr"
"0","  )"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"2","New names:
* `Date of Birth` -> `Date of Birth...6`
* `Due Date` -> `Due Date...7`
* `Corrected Age at Scan 1` -> `Corrected Age at Scan 1...9`
* `Meds at Scan (name/dosage)` -> `Meds at Scan (name/dosage)...13`
* `Protocol Version` -> `Protocol Version...14`
* … and 42 more problems
"
