"0","scan_age_6mo <-"
"0","  readxl::read_xlsx(scan_dates_6mo_file) %>% "
"0","  rename("
"0","    ID = Grant_ID,"
"0","    scan_date_6mo = Date_of_Scan_1,"
"0","    age_scan = `Age at Scan 1`,"
"0","    age_scan_corr = `Corrected Age at Scan 1`"
"0","    ) %>% "
"0","  mutate("
"0","    ID = str_replace(ID, ""x"", """"),"
"0","    ID = as.numeric(ID),"
"0","    Is_Rescan = as.numeric(Is_Rescan)"
"0","  ) %>% "
"0","  group_by(ID) %>% "
"0","  # keep data from rescan if rescan completed"
"0","  mutate("
"0","    rescanned = sum(Is_Rescan),"
"0","    keep = if_else("
"0","      rescanned == 0 | (Is_Rescan == 1 & rescanned == 1),"
"0","      1, 0"
"0","    )"
"0","  ) %>% "
"0","  arrange(ID) %>% "
"0","  ungroup() %>% "
"0","  filter(keep == 1) %>% "
"0","  select("
"0","    ID,"
"0","    scan_date_t3 = scan_date_6mo,"
"0","    age_scan_t3 = age_scan,"
"0","    age_scan_corr_t3 = age_scan_corr"
"0","  )"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
