"0","demo_cs <-"
"0","  read_csv(demo_cs_6mo_file) %>% "
"0","  select(record_id, mom_ethnicity:child_pob) %>% "
"0","  mutate(record_id = as.numeric(record_id)) %>% "
"0","  rename(ID = record_id) %>% "
"0","  left_join("
"0","    read_csv(dob_cs_file) %>% "
"0","      mutate(record_id = as.numeric(record_id)) %>% "
"0","      rename(ID = record_id), "
"0","    by = ""ID"""
"0","  ) %>% "
"0","  left_join("
"0","    read_csv(visit_date_cs_file) %>% "
"0","      mutate(record_id = as.numeric(record_id)) %>% "
"0","      rename(ID = record_id) %>% "
"0","      filter(!is.na(ID)) %>% "
"0","      select(ID, behav_visit_date = crf_date),"
"0","    by = ""ID"""
"0","  ) %>% "
"0","  left_join("
"0","    scan_age_6mo %>% "
"0","      rename(age_scan = age_scan_t3, age_scan_corr = age_scan_corr_t3),"
"0","    by = ""ID"""
"0","  ) %>% "
"0","  rename("
"0","    due_date = baby_due_date,"
"0","    baby_race = child_race,"
"0","    baby_ethnicity = child_ethnicity,"
"0","    baby_race_describe = childrace_describe,"
"0","    baby_pob = child_pob"
"0","  ) %>% "
"0","  mutate("
"0","    male = if_else("
"0","      baby_sex == 1,"
"0","      0, 1"
"0","    ),"
"0","    mom_dob = parse_date(mom_dob, ""%m/%d/%y""),"
"0","    baby_dob = parse_date(baby_dob, ""%m/%d/%y""),"
"0","    due_date = parse_date(due_date, ""%m/%d/%y""),"
"0","    behav_visit_date = parse_date(behav_visit_date, format = ""%m/%d/%y""),"
"0","    conception_date = due_date - weeks(40),"
"0","    gestational_weeks_birth = (conception_date %--% baby_dob) / weeks(1),"
"0","    age_behav = (baby_dob %--% behav_visit_date) / months(1),"
"0","    mom_age = (mom_dob %--% behav_visit_date) / years(1)"
"0","  ) %>% "
"0","  select(-baby_sex) %>% "
"0","  filter(!is.na(behav_visit_date) | !is.na(scan_date_t3)) %>% "
"0","  mutate(partner_age = as.numeric(partner_age)) %>% "
"0","  rename("
"0","    mom_latinx = mom_ethnicity,"
"0","    baby_latinx = baby_ethnicity,"
"0","    in_home_partner = ppl_in_home___1,"
"0","    in_home_infant = ppl_in_home___2,"
"0","    in_home_preschool = ppl_in_home___3,"
"0","    in_home_olderchild = ppl_in_home___4,"
"0","    in_home_maternal_grandmom = ppl_in_home___5,"
"0","    in_home_maternal_granddad = ppl_in_home___6,"
"0","    in_home_paternal_grandpar = ppl_in_home___7,"
"0","    in_home_friend = ppl_in_home___8,"
"0","    in_home_otherfam = ppl_in_home___9,"
"0","    live_alone = ppl_in_home___10,"
"0","    in_home_other = ppl_in_home___11,"
"0","    ppl_in_home_allinfants = ppl_in_home_infants,"
"0","    ppl_in_home_allpreschool = ppl_in_home_preschool,"
