"1","
Non missing response frequency for each item
"
"1","        "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
ibq_23  "
"1"," 0.01"
"1"," 0.04"
"1"," 0.07"
"1"," 0.13"
"1"," 0.20"
"1"," 0.34"
"1"," 0.20"
"1"," 0.05"
"1","
ibq_24  "
"1"," 0.00"
"1"," 0.02"
"1"," 0.06"
"1"," 0.09"
"1"," 0.16"
"1"," 0.31"
"1"," 0.36"
"1"," 0.01"
"1","
ibq_68  "
"1"," 0.01"
"1"," 0.02"
"1"," 0.04"
"1"," 0.13"
"1"," 0.17"
"1"," 0.38"
"1"," 0.24"
"1"," 0.01"
"1","
ibq_69  "
"1"," 0.00"
"1"," 0.01"
"1"," 0.04"
"1"," 0.07"
"1"," 0.12"
"1"," 0.52"
"1"," 0.25"
"1"," 0.05"
"1","
ibq_88  "
"1"," 0.01"
"1"," 0.01"
"1"," 0.04"
"1"," 0.05"
"1"," 0.14"
"1"," 0.38"
"1"," 0.38"
"1"," 0.04"
"1","
ibq_9   "
"1"," 0.01"
"1"," 0.05"
"1"," 0.15"
"1"," 0.16"
"1"," 0.24"
"1"," 0.21"
"1"," 0.18"
"1"," 0.00"
"1","
ibq_1   "
"1"," 0.07"
"1"," 0.09"
"1"," 0.09"
"1"," 0.09"
"1"," 0.14"
"1"," 0.34"
"1"," 0.17"
"1"," 0.03"
"1","
ibq_26  "
"1"," 0.01"
"1"," 0.01"
"1"," 0.05"
"1"," 0.06"
"1"," 0.16"
"1"," 0.33"
"1"," 0.38"
"1"," 0.01"
"1","
ibq_41  "
"1"," 0.01"
"1"," 0.03"
"1"," 0.08"
"1"," 0.15"
"1"," 0.21"
"1"," 0.32"
"1"," 0.20"
"1"," 0.00"
"1","
ibq_56  "
"1"," 0.00"
"1"," 0.11"
"1"," 0.21"
"1"," 0.14"
"1"," 0.21"
"1"," 0.19"
"1"," 0.13"
"1"," 0.01"
"1","
ibq_57  "
"1"," 0.08"
"1"," 0.14"
"1"," 0.22"
"1"," 0.11"
"1"," 0.17"
"1"," 0.18"
"1"," 0.10"
"1"," 0.49"
"1","
ibq_58  "
"1"," 0.00"
"1"," 0.01"
"1"," 0.08"
"1"," 0.15"
"1"," 0.23"
"1"," 0.37"
"1"," 0.15"
"1"," 0.00"
"1","
ibq_66  "
"1"," 0.14"
"1"," 0.20"
"1"," 0.19"
"1"," 0.12"
"1"," 0.12"
"1"," 0.17"
"1"," 0.07"
"1"," 0.03"
"1","
ibq_16  "
"1"," 0.00"
"1"," 0.00"
"1"," 0.02"
"1"," 0.02"
"1"," 0.09"
"1"," 0.34"
"1"," 0.53"
"1"," 0.04"
"1","
ibq_44  "
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1"," 0.03"
"1"," 0.34"
"1"," 0.62"
"1"," 0.02"
"1","
ibq_45  "
"1"," 0.00"
"1"," 0.01"
"1"," 0.04"
"1"," 0.06"
"1"," 0.16"
"1"," 0.33"
"1"," 0.40"
"1"," 0.02"
"1","
ibq_46  "
"1"," 0.01"
"1"," 0.00"
"1"," 0.02"
"1"," 0.04"
"1"," 0.10"
"1"," 0.34"
"1"," 0.48"
"1"," 0.05"
"1","
ibq_47  "
"1"," 0.03"
"1"," 0.04"
"1"," 0.10"
"1"," 0.10"
"1"," 0.15"
"1"," 0.27"
"1"," 0.32"
"1"," 0.05"
"1","
ibq_48  "
"1"," 0.00"
"1"," 0.02"
"1"," 0.02"
"1"," 0.04"
"1"," 0.12"
"1"," 0.37"
"1"," 0.43"
"1"," 0.03"
"1","
ibq_49  "
"1"," 0.00"
"1"," 0.01"
"1"," 0.08"
"1"," 0.08"
"1"," 0.14"
"1"," 0.39"
"1"," 0.30"
"1"," 0.11"
"1","
ibq_11  "
"1"," 0.08"
"1"," 0.14"
"1"," 0.18"
"1"," 0.12"
"1"," 0.14"
"1"," 0.22"
"1"," 0.12"
"1"," 0.21"
"1","
ibq_12  "
"1"," 0.01"
"1"," 0.05"
"1"," 0.09"
"1"," 0.16"
"1"," 0.20"
"1"," 0.37"
"1"," 0.12"
"1"," 0.00"
"1","
ibq_40  "
"1"," 0.02"
"1"," 0.04"
"1"," 0.12"
"1"," 0.14"
"1"," 0.22"
"1"," 0.35"
"1"," 0.11"
"1"," 0.00"
"1","
ibq_42  "
"1"," 0.03"
"1"," 0.06"
"1"," 0.06"
"1"," 0.08"
"1"," 0.12"
"1"," 0.30"
"1"," 0.35"
"1"," 0.02"
"1","
ibq_43  "
"1"," 0.13"
"1"," 0.11"
"1"," 0.21"
"1"," 0.10"
"1"," 0.08"
"1"," 0.17"
"1"," 0.20"
"1"," 0.01"
"1","
ibq_65  "
"1"," 0.14"
"1"," 0.22"
"1"," 0.17"
"1"," 0.13"
"1"," 0.12"
"1"," 0.17"
"1"," 0.05"
"1"," 0.02"
"1","
ibq_33_r"
"1"," 0.04"
"1"," 0.23"
"1"," 0.24"
"1"," 0.15"
"1"," 0.20"
"1"," 0.13"
"1"," 0.02"
"1"," 0.00"
"1","
ibq_34  "
"1"," 0.02"
"1"," 0.14"
"1"," 0.23"
"1"," 0.22"
"1"," 0.10"
"1"," 0.22"
"1"," 0.06"
"1"," 0.01"
"1","
ibq_35  "
"1"," 0.02"
"1"," 0.08"
"1"," 0.18"
"1"," 0.21"
"1"," 0.18"
"1"," 0.22"
"1"," 0.11"
"1"," 0.00"
"1","
ibq_39  "
"1"," 0.06"
"1"," 0.10"
"1"," 0.13"
"1"," 0.13"
"1"," 0.15"
"1"," 0.32"
"1"," 0.10"
"1"," 0.01"
"1","
ibq_54  "
"1"," 0.12"
"1"," 0.18"
"1"," 0.21"
"1"," 0.13"
"1"," 0.12"
"1"," 0.16"
"1"," 0.08"
"1"," 0.01"
"1","
ibq_55  "
"1"," 0.14"
"1"," 0.23"
"1"," 0.19"
"1"," 0.13"
"1"," 0.11"
"1"," 0.13"
"1"," 0.06"
"1"," 0.01"
"1","
ibq_70  "
"1"," 0.00"
"1"," 0.04"
"1"," 0.10"
"1"," 0.11"
"1"," 0.18"
"1"," 0.39"
"1"," 0.19"
"1"," 0.00"
"1","
ibq_20  "
"1"," 0.05"
"1"," 0.07"
"1"," 0.02"
"1"," 0.04"
"1"," 0.15"
"1"," 0.37"
"1"," 0.31"
"1"," 0.27"
"1","
ibq_27  "
"1"," 0.10"
"1"," 0.28"
"1"," 0.16"
"1"," 0.13"
"1"," 0.11"
"1"," 0.12"
"1"," 0.09"
"1"," 0.18"
"1","
ibq_28  "
"1"," 0.09"
"1"," 0.16"
"1"," 0.08"
"1"," 0.21"
"1"," 0.10"
"1"," 0.19"
"1"," 0.19"
"1"," 0.28"
"1","
ibq_29  "
"1"," 0.15"
"1"," 0.22"
"1"," 0.06"
"1"," 0.06"
"1"," 0.12"
"1"," 0.22"
"1"," 0.17"
"1"," 0.32"
"1","
ibq_30  "
"1"," 0.15"
"1"," 0.18"
"1"," 0.18"
"1"," 0.12"
"1"," 0.14"
"1"," 0.10"
"1"," 0.14"
"1"," 0.29"
"1","
ibq_31  "
"1"," 0.07"
"1"," 0.14"
"1"," 0.08"
"1"," 0.10"
"1"," 0.15"
"1"," 0.24"
"1"," 0.24"
"1"," 0.28"
"1","
"
