"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a7 "
"1"," 0.74"
"1"," 0.22"
"1"," 0.04"
"1"," 0.01"
"1","
itsea_a21"
"1"," 0.62"
"1"," 0.34"
"1"," 0.04"
"1"," 0.01"
"1","
itsea_a23"
"1"," 0.63"
"1"," 0.31"
"1"," 0.06"
"1"," 0.00"
"1","
itsea_b31"
"1"," 0.11"
"1"," 0.75"
"1"," 0.14"
"1"," 0.00"
"1","
itsea_b45"
"1"," 0.75"
"1"," 0.24"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_b50"
"1"," 0.66"
"1"," 0.30"
"1"," 0.04"
"1"," 0.00"
"1","
itsea_b53"
"1"," 0.71"
"1"," 0.28"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_b59"
"1"," 0.39"
"1"," 0.54"
"1"," 0.07"
"1"," 0.01"
"1","
itsea_b65"
"1"," 0.11"
"1"," 0.74"
"1"," 0.15"
"1"," 0.00"
"1","
itsea_b66"
"1"," 0.81"
"1"," 0.15"
"1"," 0.04"
"1"," 0.01"
"1","
itsea_b74"
"1"," 0.74"
"1"," 0.26"
"1"," 0.00"
"1"," 0.01"
"1","
itsea_b80"
"1"," 0.75"
"1"," 0.20"
"1"," 0.04"
"1"," 0.01"
"1","
itsea_b85"
"1"," 0.60"
"1"," 0.39"
"1"," 0.01"
"1"," 0.00"
"1","
"
