"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a2 "
"1"," 0.73"
"1"," 0.27"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_a4 "
"1"," 0.45"
"1"," 0.42"
"1"," 0.13"
"1"," 0.00"
"1","
itsea_b8 "
"1"," 0.28"
"1"," 0.54"
"1"," 0.18"
"1"," 0.00"
"1","
itsea_b10"
"1"," 0.16"
"1"," 0.52"
"1"," 0.32"
"1"," 0.00"
"1","
itsea_b27"
"1"," 0.56"
"1"," 0.38"
"1"," 0.07"
"1"," 0.00"
"1","
itsea_b32"
"1"," 0.81"
"1"," 0.15"
"1"," 0.04"
"1"," 0.01"
"1","
itsea_a28"
"1"," 0.82"
"1"," 0.16"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_a30"
"1"," 0.75"
"1"," 0.22"
"1"," 0.03"
"1"," 0.00"
"1","
itsea_a33"
"1"," 0.89"
"1"," 0.10"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_b3 "
"1"," 0.56"
"1"," 0.40"
"1"," 0.04"
"1"," 0.00"
"1","
itsea_b9 "
"1"," 0.64"
"1"," 0.30"
"1"," 0.06"
"1"," 0.00"
"1","
itsea_b16"
"1"," 0.67"
"1"," 0.31"
"1"," 0.02"
"1"," 0.01"
"1","
itsea_b30"
"1"," 0.47"
"1"," 0.51"
"1"," 0.02"
"1"," 0.00"
"1","
itsea_b34"
"1"," 0.88"
"1"," 0.10"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_b44"
"1"," 0.19"
"1"," 0.63"
"1"," 0.18"
"1"," 0.00"
"1","
itsea_b88"
"1"," 0.39"
"1"," 0.55"
"1"," 0.06"
"1"," 0.00"
"1","
"
