"1","
Non missing response frequency for each item
"
"1","        "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
ibq_13  "
"1"," 0.01"
"1"," 0.06"
"1"," 0.09"
"1"," 0.09"
"1"," 0.16"
"1"," 0.38"
"1"," 0.21"
"1"," 0.05"
"1","
ibq_14  "
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1"," 0.04"
"1"," 0.11"
"1"," 0.53"
"1"," 0.30"
"1"," 0.04"
"1","
ibq_15  "
"1"," 0.00"
"1"," 0.01"
"1"," 0.04"
"1"," 0.04"
"1"," 0.14"
"1"," 0.41"
"1"," 0.36"
"1"," 0.01"
"1","
ibq_17  "
"1"," 0.00"
"1"," 0.03"
"1"," 0.05"
"1"," 0.06"
"1"," 0.13"
"1"," 0.29"
"1"," 0.44"
"1"," 0.09"
"1","
ibq_18  "
"1"," 0.06"
"1"," 0.14"
"1"," 0.13"
"1"," 0.15"
"1"," 0.10"
"1"," 0.23"
"1"," 0.19"
"1"," 0.23"
"1","
ibq_19  "
"1"," 0.04"
"1"," 0.04"
"1"," 0.09"
"1"," 0.11"
"1"," 0.10"
"1"," 0.43"
"1"," 0.21"
"1"," 0.42"
"1","
ibq_67  "
"1"," 0.02"
"1"," 0.04"
"1"," 0.13"
"1"," 0.19"
"1"," 0.27"
"1"," 0.25"
"1"," 0.10"
"1"," 0.21"
"1","
ibq_61_r"
"1"," 0.02"
"1"," 0.05"
"1"," 0.07"
"1"," 0.12"
"1"," 0.16"
"1"," 0.31"
"1"," 0.28"
"1"," 0.07"
"1","
ibq_50_r"
"1"," 0.01"
"1"," 0.04"
"1"," 0.06"
"1"," 0.10"
"1"," 0.23"
"1"," 0.42"
"1"," 0.14"
"1"," 0.00"
"1","
ibq_51  "
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.07"
"1"," 0.12"
"1"," 0.54"
"1"," 0.26"
"1"," 0.00"
"1","
ibq_59  "
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1"," 0.06"
"1"," 0.07"
"1"," 0.46"
"1"," 0.39"
"1"," 0.00"
"1","
ibq_60_r"
"1"," 0.00"
"1"," 0.02"
"1"," 0.01"
"1"," 0.06"
"1"," 0.15"
"1"," 0.44"
"1"," 0.31"
"1"," 0.01"
"1","
ibq_73_r"
"1"," 0.01"
"1"," 0.01"
"1"," 0.02"
"1"," 0.03"
"1"," 0.16"
"1"," 0.35"
"1"," 0.42"
"1"," 0.04"
"1","
ibq_5   "
"1"," 0.12"
"1"," 0.25"
"1"," 0.15"
"1"," 0.18"
"1"," 0.11"
"1"," 0.14"
"1"," 0.05"
"1"," 0.05"
"1","
ibq_6   "
"1"," 0.17"
"1"," 0.22"
"1"," 0.22"
"1"," 0.12"
"1"," 0.10"
"1"," 0.11"
"1"," 0.06"
"1"," 0.12"
"1","
ibq_7   "
"1"," 0.01"
"1"," 0.04"
"1"," 0.14"
"1"," 0.31"
"1"," 0.16"
"1"," 0.25"
"1"," 0.08"
"1"," 0.00"
"1","
ibq_8   "
"1"," 0.12"
"1"," 0.33"
"1"," 0.21"
"1"," 0.11"
"1"," 0.10"
"1"," 0.11"
"1"," 0.02"
"1"," 0.01"
"1","
ibq_10  "
"1"," 0.11"
"1"," 0.16"
"1"," 0.17"
"1"," 0.22"
"1"," 0.15"
"1"," 0.16"
"1"," 0.04"
"1"," 0.02"
"1","
ibq_25  "
"1"," 0.03"
"1"," 0.09"
"1"," 0.13"
"1"," 0.13"
"1"," 0.23"
"1"," 0.21"
"1"," 0.18"
"1"," 0.00"
"1","
ibq_81  "
"1"," 0.00"
"1"," 0.02"
"1"," 0.04"
"1"," 0.08"
"1"," 0.22"
"1"," 0.48"
"1"," 0.16"
"1"," 0.02"
"1","
ibq_82_r"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1"," 0.05"
"1"," 0.16"
"1"," 0.34"
"1"," 0.42"
"1"," 0.01"
"1","
ibq_83  "
"1"," 0.00"
"1"," 0.01"
"1"," 0.04"
"1"," 0.15"
"1"," 0.26"
"1"," 0.46"
"1"," 0.08"
"1"," 0.03"
"1","
ibq_84_r"
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1"," 0.07"
"1"," 0.15"
"1"," 0.31"
"1"," 0.44"
"1"," 0.04"
"1","
ibq_85  "
"1"," 0.02"
"1"," 0.03"
"1"," 0.09"
"1"," 0.15"
"1"," 0.21"
"1"," 0.38"
"1"," 0.12"
"1"," 0.03"
"1","
ibq_86_r"
"1"," 0.00"
"1"," 0.02"
"1"," 0.04"
"1"," 0.07"
"1"," 0.12"
"1"," 0.34"
"1"," 0.40"
"1"," 0.04"
"1","
ibq_91_r"
"1"," 0.00"
"1"," 0.02"
"1"," 0.01"
"1"," 0.06"
"1"," 0.15"
"1"," 0.41"
"1"," 0.35"
"1"," 0.08"
"1","
"
