"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a25"
"1"," 0.06"
"1"," 0.28"
"1"," 0.66"
"1"," 0.01"
"1","
itsea_a31"
"1"," 0.09"
"1"," 0.24"
"1"," 0.67"
"1"," 0.00"
"1","
itsea_b25"
"1"," 0.06"
"1"," 0.34"
"1"," 0.60"
"1"," 0.00"
"1","
itsea_b38"
"1"," 0.25"
"1"," 0.46"
"1"," 0.28"
"1"," 0.01"
"1","
itsea_b67"
"1"," 0.19"
"1"," 0.39"
"1"," 0.42"
"1"," 0.00"
"1","
itsea_b71"
"1"," 0.01"
"1"," 0.04"
"1"," 0.96"
"1"," 0.00"
"1","
"
