"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a9 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1","
itsea_a39"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1","
itsea_a40"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1","
itsea_b43"
"1"," 0.74"
"1"," 0.25"
"1"," 0.01"
"1"," 0.01"
"1","
itsea_b76"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.02"
"1","
itsea_b81"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1","
itsea_b84"
"1"," 0.98"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_b91"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1","
itsea_b92"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","
"
