"1","
Non missing response frequency for each item
             0    1 miss
crisys_1  0.89 0.11 0.00
crisys_2  0.93 0.07 0.00
crisys_3  0.82 0.18 0.00
crisys_4  0.80 0.20 0.00
crisys_5  0.97 0.03 0.01
crisys_6  0.98 0.02 0.00
crisys_7  0.99 0.01 0.00
crisys_8  0.97 0.03 0.01
crisys_10 0.99 0.01 0.01
crisys_11 0.97 0.03 0.00
crisys_12 0.99 0.01 0.01
crisys_13 0.92 0.08 0.01
crisys_14 0.95 0.05 0.00
crisys_15 0.97 0.03 0.00
crisys_16 0.91 0.09 0.01
crisys_17 0.94 0.06 0.00
crisys_18 0.94 0.06 0.00
crisys_19 0.93 0.07 0.00
crisys_20 0.98 0.02 0.01
crisys_21 0.95 0.05 0.00
crisys_22 0.84 0.16 0.00
crisys_23 0.90 0.10 0.00
crisys_25 0.87 0.13 0.00
crisys_26 0.91 0.09 0.00
crisys_27 0.85 0.15 0.00
crisys_28 0.80 0.20 0.00
crisys_29 0.87 0.13 0.00
crisys_30 0.95 0.05 0.00
crisys_31 0.94 0.06 0.00
crisys_32 0.84 0.16 0.00
crisys_33 0.99 0.01 0.01
crisys_34 0.90 0.10 0.00
crisys_35 0.95 0.05 0.00
crisys_37 0.99 0.01 0.00
crisys_38 0.97 0.03 0.00
crisys_39 0.92 0.08 0.00
crisys_40 0.99 0.01 0.00
crisys_41 0.99 0.01 0.00
crisys_43 0.99 0.01 0.00
crisys_44 0.99 0.01 0.00
crisys_45 0.94 0.06 0.01
crisys_46 0.97 0.03 0.00
crisys_48 0.94 0.06 0.00
crisys_49 0.91 0.09 0.00
crisys_50 0.95 0.05 0.01
crisys_51 0.94 0.06 0.01
crisys_53 0.86 0.14 0.00
crisys_54 0.93 0.07 0.00
crisys_55 0.95 0.05 0.00
crisys_56 0.99 0.01 0.00
crisys_57 0.74 0.26 0.00
crisys_58 0.89 0.11 0.00
crisys_59 0.93 0.07 0.00
crisys_60 0.97 0.03 0.00
crisys_62 0.97 0.03 0.00
crisys_63 0.98 0.02 0.00
crisys_64 0.92 0.08 0.00
crisys_65 0.95 0.05 0.00
crisys_67 0.99 0.01 0.00
crisys_72 0.67 0.33 0.00
"
"0","```r
# newborn
crisys %>% 
  filter(timepoint == \"neonatal\") %>% 
  select(
    crisys_1:crisys_72,
    #variables too missing to compute
    -crisys_11,
    -crisys_12,
    -crisys_24,
    -crisys_36,
    -crisys_37,
    -crisys_40,
    -crisys_41,
    -crisys_46,
    -crisys_47,
    -crisys_20,
    -crisys_50,
    -crisys_70,
    -crisys_71,
    -crisys_68,
    -crisys_69
  ) %>% 
  psych::alpha()
```"
"1","Item = crisys_42 had no variance and was deletedMatrix was not positive definite, smoothing was doneSome items were negatively correlated with the total scale and probably 
should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option
"
"1","Some items ( crisys_1 crisys_3 crisys_25 crisys_33 crisys_44 crisys_45 crisys_49 crisys_51 crisys_52 crisys_53 crisys_55 crisys_56 crisys_61 ) were negatively correlated with the total scale and 
probably should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option
"
"1","Matrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was done
"
"1","
Reliability analysis   
Call: psych::alpha(x = .)

 
"
