"0","demo_lg <-"
"0","  demo_lg_preg %>% "
"0","  left_join(demo_lg_nb, by = ""ID"") %>% "
"0","  left_join(demo_lg_6mo, by = ""ID"") %>% "
"0","  left_join("
"0","    read_csv(dob_lg_file) %>% "
"0","      mutate(record_id = as.numeric(record_id)) %>% "
"0","      rename(ID = record_id),"
"0","    by = ""ID"""
"0","  ) %>% "
"0","  left_join("
"0","    read_csv(visit_date_lg_6mo_file) %>% "
"0","      mutate(record_id = as.numeric(record_id)) %>% "
"0","      rename(ID = record_id) %>% "
"0","      filter(ID >= 1000 & !is.na(ID)) %>% "
"0","      select(ID, crf_date),"
"0","    by = ""ID"""
"0","  ) %>% "
"0","  rename("
"0","    visit_date_t1 = date_t1,"
"0","    #newborn visit is scan only "
"0","    visit_date_t2 = date_t2,"
"0","    behav_visit_date_t3 = crf_date"
"0","  ) %>% "
"0","  left_join("
"0","    scan_age_6mo,"
"0","    by = ""ID"""
"0","  ) %>% "
"0","  rename("
"0","    due_date = baby_due_date"
"0","  ) %>% "
"0","  mutate("
"0","    due_date = parse_date(due_date, format = ""%m/%d/%y""),"
"0","    baby_dob = parse_date(baby_dob, format = ""%m/%d/%y""),"
"0","    mom_dob = parse_date(mom_dob, format = ""%m/%d/%y""),"
"0","    visit_date_t1 = parse_date(visit_date_t1, format = ""%m/%d/%y""),"
"0","    behav_visit_date_t3 = parse_date(behav_visit_date_t3, format = ""%m/%d/%y""),"
"0","    conception_date = due_date - weeks(40),"
"0","    gestational_weeks_t1 = (conception_date %--% visit_date_t1) / weeks(1),"
"0","    gestational_weeks_birth = (conception_date %--% baby_dob) / weeks(1),"
"0","    age_scan_t2 = (baby_dob %--% visit_date_t2) / months(1),"
"0","    age_scan_corr_t2 = (due_date %--% visit_date_t2) / months(1),"
"0","    age_behav_t3 = (baby_dob %--% behav_visit_date_t3) / months(1),"
"0","    mom_age_t1 = (mom_dob %--% visit_date_t1) / years(1),"
"0","    mom_age_t2 = (mom_dob %--% visit_date_t2) / years(1),"
"0","    mom_age_t3 = (mom_dob %--% behav_visit_date_t3) / years(1),"
"0","    male = case_when("
"0","      baby_sex_t2 == 1 | baby_sex_t3 == 1 ~ 0,"
"0","      baby_sex_t2 == 2 | baby_sex_t3 == 2 ~ 1"
"0","    ),"
"0","    baby_pob = case_when("
"0","      !is.na(baby_pob_t2) ~ baby_pob_t2,"
"0","      is.na(baby_pob_t2) & !is.na(baby_pob_t3) ~ baby_pob_t3,"
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    baby_ethnicity = case_when("
"0","      !is.na(baby_ethnicity_t2) ~ baby_ethnicity_t2,"
"0","      is.na(baby_ethnicity_t2) & !is.na(baby_ethnicity_t3) ~ baby_race_t3,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    baby_race = case_when("
"0","      !is.na(baby_race_t2) ~ baby_race_t2,"
"0","      is.na(baby_race_t2) & !is.na(baby_race_t3) ~ baby_race_t3,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    baby_race_describe = case_when("
"0","      !is.na(baby_race_describe_t2) ~ baby_race_describe_t2,"
"0","      is.na(baby_race_describe_t2) & !is.na(baby_race_describe_t3) ~ baby_race_describe_t3,"
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    mom_ethnicity = case_when("
"0","      !is.na(mom_ethnicity_t1) ~ mom_ethnicity_t1,"
"0","      is.na(mom_ethnicity_t1) & !is.na(mom_ethnicity_t2) ~ mom_ethnicity_t2,"
"0","      is.na(mom_ethnicity_t1) & is.na(mom_ethnicity_t2) ~ mom_ethnicity_t3,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    mom_race = case_when("
"0","      !is.na(mom_race_t1) ~ mom_race_t1,"
"0","      is.na(mom_race_t1) & !is.na(mom_race_t2) ~ mom_race_t2,"
"0","      is.na(mom_race_t1) & is.na(mom_race_t2) ~ mom_race_t3,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    mom_race_describe = case_when("
"0","      !is.na(momrace_describe_t1) ~ momrace_describe_t1,"
"0","      is.na(momrace_describe_t1) & !is.na(momrace_describe_t2) ~ momrace_describe_t2,"
"0","      is.na(momrace_describe_t1) & is.na(momrace_describe_t2) ~ momrace_describe_t3,"
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>% "
"0","  select("
"0","    -c("
"0","      baby_sex_t2, "
"0","      baby_sex_t3,"
"0","      baby_race_t2,"
"0","      baby_race_t3,"
"0","      baby_race_describe_t2,"
"0","      baby_race_describe_t3,"
"0","      baby_ethnicity_t2,"
"0","      baby_ethnicity_t3,"
"0","      mom_ethnicity_t1,"
"0","      mom_ethnicity_t2,"
"0","      mom_ethnicity_t3,"
"0","      mom_race_t1,"
"0","      mom_race_t2,"
"0","      mom_race_t3,"
"0","      momrace_describe_t1,"
"0","      momrace_describe_t2,"
"0","      momrace_describe_t3"
"0","    )"
"0","  ) %>% "
"0","  rename("
"0","    mom_latinx = mom_ethnicity,"
"0","    baby_latinx = baby_ethnicity,"
"0","    in_home_partner_t1 = ppl_in_home___1_t1,"
"0","    in_home_partner_t2 = ppl_in_home___1_t2,"
"0","    in_home_partner_t3 = ppl_in_home___1_t3,"
"0","    in_home_infant_t1 = ppl_in_home___2_t1,"
"0","    in_home_infant_t2 = ppl_in_home___2_t2,"
"0","    in_home_infant_t3 = ppl_in_home___2_t3,"
"0","    in_home_preschool_t1 = ppl_in_home___3_t1,"
"0","    in_home_preschool_t2 = ppl_in_home___3_t2,"
"0","    in_home_preschool_t3 = ppl_in_home___3_t3,"
"0","    in_home_olderchild_t1 = ppl_in_home___4_t1,"
"0","    in_home_olderchild_t2 = ppl_in_home___4_t2,"
"0","    in_home_olderchild_t3 = ppl_in_home___4_t3,"
"0","    in_home_maternal_grandmom_t1 = ppl_in_home___5_t1,"
"0","    in_home_maternal_grandmom_t2 = ppl_in_home___5_t2,"
"0","    in_home_maternal_grandmom_t3 = ppl_in_home___5_t3,"
"0","    in_home_maternal_granddad_t1 = ppl_in_home___6_t1,"
"0","    in_home_maternal_granddad_t2 = ppl_in_home___6_t2,"
"0","    in_home_maternal_granddad_t3 = ppl_in_home___6_t3,"
"0","    in_home_paternal_grandpar_t1 = ppl_in_home___7_t1,"
"0","    in_home_paternal_grandpar_t2 = ppl_in_home___7_t2,"
"0","    in_home_paternal_grandpar_t3 = ppl_in_home___7_t3,"
"0","    in_home_friend_t1 = ppl_in_home___8_t1,"
"0","    in_home_friend_t2 = ppl_in_home___8_t2,"
"0","    in_home_friend_t3 = ppl_in_home___8_t3,"
"0","    in_home_otherfam_t1 = ppl_in_home___9_t1,"
"0","    in_home_otherfam_t2 = ppl_in_home___9_t2,"
"0","    in_home_otherfam_t3 = ppl_in_home___9_t3,"
"0","    live_alone_t1 = ppl_in_home___10_t1,"
"0","    live_alone_t2 = ppl_in_home___10_t2,"
