"0","itsea_domains <- "
"0","  d0 %>% "
"0","  select("
"0","    ID,"
"0","    starts_with(""activmen""),"
"0","    starts_with(""agdefmen""),"
"0","    starts_with(""intermen"")"
"0","  ) %>% "
"0","  gather("
"0","    itsea_key, "
"0","    value, "
"0","    activmen..00:intermen.5.00"
"0","  ) %>% "
"0","  mutate("
"0","    domain = case_when("
"0","      str_detect(itsea_key, ""activmen"") == TRUE ~ ""adhd"","
"0","      str_detect(itsea_key, ""agdefmen"") == TRUE ~ ""extern"","
"0","      str_detect(itsea_key, ""intermen"") == TRUE ~ ""intern"""
"0","    ),"
"0","    itsea_key = case_when("
"0","      str_detect(itsea_key, ""\\.\\."") == TRUE ~ ""0"","
"0","      str_detect(itsea_key, ""1"") == TRUE ~ ""1"","
"0","      str_detect(itsea_key, ""2"") == TRUE ~ ""2"","
"0","      str_detect(itsea_key, ""3"") == TRUE ~ ""3"","
"0","      str_detect(itsea_key, ""4"") == TRUE ~ ""4"","
"0","      str_detect(itsea_key, ""5"") == TRUE~ ""5"""
"0","    )"
"0","  ) "
"2","attributes are not identical across measure variables;
they will be dropped"
